—	12053 
认	110 136 415 931 2131 2574 3267 4040 4140 5133 5547 5584 5727 7654 8863 8866 9447 9867 10065 10125 11018 11120 11249 11621 12119 13113 13340 13877 13879 14036 14093 14681 15337 15376 17562 
讥	6409 17485 
讧	5017 
讨	2059 3504 8697 10503 10934 12469 14164 16357 
让	2407 2887 6183 9754 10492 12358 12633 14267 
训	2681 3235 3512 3514 6131 7068 13031 14651 18116 
议	197 477 482 489 1659 2671 4102 5411 5618 5920 6463 7511 11418 12202 13132 14408 14616 17125 18049 18056 
记	488 1164 1253 1406 1514 2042 2326 3747 4003 5395 5877 5961 6901 7218 8054 9467 12180 12299 13090 14194 14228 14533 16067 16342 16564 17038 17534 17798 18093 
讲	1337 3609 3610 3966 4816 5834 7250 7860 7861 13146 15511 15723 16285 
讳	2404 7955 
讴	6697 
讶	3105 
许	2271 3113 5539 7913 9314 10355 11651 12607 13205 13657 15177 16187 
论	205 357 382 383 851 1274 1354 1473 1490 2039 2294 2314 2315 2411 2481 2893 3430 3886 4023 4522 4564 4584 4745 4774 4820 5007 5176 5411 5427 5477 5551 5596 5738 6064 6153 6368 6442 6622 6625 6637 6663 6707 6753 6966 7032 7378 7424 7560 7591 7642 7688 7899 7924 8256 8400 8458 8629 9204 9209 9378 9689 9775 9794 9874 9904 10212 10456 10476 10567 10919 10966 10978 11116 11185 11308 11457 11475 11681 11884 12015 12184 12454 12468 12512 12552 12769 12940 13050 13056 13320 13549 13581 13684 13708 13838 13840 14050 14093 14164 14418 14552 14557 14660 15234 15491 15617 15865 16041 16095 16126 16164 16168 16184 16394 16703 16783 17025 17078 17256 17491 17637 17647 17865 17919 18123 18197 
讽	2626 2956 3754 6409 15025 
设	448 565 1744 2237 3732 4707 5386 5722 6751 8075 8582 9487 9708 11087 11481 12040 14181 14714 17767 17873 
访	4836 8908 
证	399 4540 6753 6975 7110 7824 8242 8256 9811 9904 9936 10107 12189 12351 14102 14103 14105 14106 14656 15010 15352 15490 15492 15965 16366 16368 17188 17756 
诂	15354 
诃	1304 1305 3380 
评	404 998 1216 1323 1847 2090 2314 2315 2704 2753 3404 4633 4959 4960 5422 5554 5689 6105 6536 6544 7069 7568 11103 11308 12592 13717 14401 15943 17256 17481 18123 18308 
识	29 593 1173 1218 1834 2207 3407 4140 5133 5440 6106 6789 7085 7246 7963 8524 8866 9867 10713 10845 10907 11079 11712 12036 12184 12823 14036 14093 14777 15832 15835 16096 16321 16489 17294 18439 
诈	5463 
诉	799 2901 3817 7804 10717 12556 14342 
词	547 772 1245 2006 2319 2520 2641 2703 3209 3931 4080 5905 5956 6452 6912 8346 8801 8812 11986 12442 13459 14986 15192 15355 15359 
译	1306 4203 5433 6257 6594 11350 14160 17852 
试	1485 1743 2129 5485 6663 8396 11102 14274 17286 18209 
诗	746 772 773 818 1499 1544 2184 2614 2703 3005 3098 4064 5165 5197 5403 5415 5460 6128 6199 6442 6481 6493 6643 6801 6917 7204 7223 7341 7349 7744 7779 9009 9477 9574 10236 10381 10473 10481 10783 12238 12841 13050 13056 13066 13687 14219 14334 14339 14344 14398 14466 14568 14805 15230 15336 15343 15355 15525 15605 15766 15769 15889 15997 16003 16203 16257 16779 16815 17019 17401 17850 
诘	17281 18114 
诙	17922 
诚	1357 1358 1637 1976 5607 9051 9266 9798 9840 10348 11489 12948 14908 16103 
诛	6777 
话	122 746 1154 1235 1256 1453 1961 2157 2603 2604 3853 4830 4834 5925 5976 7134 8743 9256 9340 9553 10032 11445 11929 12087 12311 13066 14343 14492 14913 15111 15179 15511 17167 
诞	3488 7266 12205 
诡	5463 7691 12015 15040 
询	7368 15005 16569 
诣	2162 
该	858 6610 10157 11762 14484 
详	272 1975 4519 7313 7329 8279 14429 
诨	4398 
诫	16166 
诬	10943 
语	33 51 52 240 846 1216 1278 1280 1282 1294 1425 1531 1633 1858 1939 2031 2089 2093 2855 2945 4995 5536 5922 5956 6141 6368 6595 7411 7502 8020 8025 8346 8743 9248 9338 9388 10652 11381 11512 11710 11992 12444 13275 14206 14820 14823 14854 15154 15158 15164 15168 15169 15200 15233 15989 16106 16109 16262 17333 17335 17442 18321 
误	360 1147 3469 4588 4935 8059 9610 10065 10304 11249 11980 12030 12246 12502 12561 14137 14519 15215 17623 
诱	3532 3533 4529 10583 10772 13058 17449 
诲	312 13714 17297 18297 
说	122 907 1270 1453 1609 2039 2603 2752 2780 3410 3454 3484 3611 3817 4147 4223 4406 4481 4761 4830 4993 5374 5675 5746 5944 5976 6170 6488 6632 6880 6911 7055 7167 7180 7536 7715 7735 8061 8325 8433 8609 8692 8793 8925 9078 9153 9220 9418 9655 10002 10030 10215 10296 10511 10569 10733 10801 11564 12008 12319 12382 12516 12885 12946 13086 13354 13356 13470 13608 13777 14198 14203 14303 14614 14836 14879 15231 15943 15999 16143 16173 16610 17025 17325 17427 17541 17545 17687 17757 17891 17943 
诵	5403 9740 15367 17086 
请	3784 6180 18109 
诸	53 2746 3378 4811 5804 6723 7804 9063 10300 11623 12653 13574 13880 14013 14016 14644 17928 
诺	87 153 154 3064 3554 3616 3846 4155 5266 5323 5981 6865 7694 8036 9832 10043 11558 11734 12601 13315 13382 14554 14555 15815 15996 
读	185 186 2132 2199 2608 2804 4375 4517 4585 4592 4795 4935 5782 6813 7341 7648 7782 8548 8854 9268 9842 9884 10429 10446 11960 13239 14327 15367 15418 17223 17514 18019 18342 
课	302 4799 11874 14415 
谁	12658 
调	295 321 995 2118 2161 2341 2913 2924 2966 2967 2968 2974 2976 2996 3026 3031 3163 3238 3351 3352 3882 4319 5008 5011 5031 5147 5863 5890 6005 6428 6831 7121 7142 7435 7549 7796 8235 8640 8672 8766 8984 11192 11270 11415 11520 11593 12418 12704 12977 13044 13163 13521 14023 14479 14597 14627 15557 15665 15987 15990 16027 16152 16873 17080 18240 
谅	13404 
谆	17996 
谈	707 2157 2837 3506 3526 3869 4569 4703 6321 6590 7827 7961 9807 10578 11116 12222 13175 14165 14206 15507 17245 17420 
谊	4984 15629 
谋	1779 1894 4299 4742 4771 5704 11152 16274 
谐	8047 10753 12839 17922 17924 
谑	1080 
谓	3090 6639 8892 10288 10581 16466 16981 
谕	7797 13814 
谗	659 
谙	2198 18072 
谛	12038 14634 
谜	5886 
谟	1428 1477 
谠	15772 
谢	4143 7365 11193 11967 
谣	10438 18393 
谦	6330 12530 
谧	17535 
谨	2226 5408 
谪	10709 15894 17035 
谬	1760 6622 12502 15050 
谱	3035 4282 6914 14807 
谲	17250 
谴	7821 
谷	3237 7620 11909 12931 17417 17604 17971 
豁	7454 8211 8628 
豆	12194 
象	97 249 889 939 1192 1775 2048 2492 2880 2985 2990 3520 3781 4123 4125 4163 4196 4425 4972 5368 5383 5488 5657 5840 6057 6833 6989 7637 7834 7979 8220 9015 9291 9766 9870 9925 10632 10747 10779 11125 11177 11620 12745 12851 13225 14011 15785 15853 16733 17302 17422 17856 
豪	1113 5487 10886 11375 14490 15956 16794 18083 
豸	10267 
貌	1892 6736 7867 9050 10794 13073 13139 17946 18132 
貔	4009 
贝	668 5323 7608 8774 8783 9832 10043 10138 13292 15815 18289 
贞	1838 1900 8610 17212 
负	422 618 693 2556 2669 4641 5875 6022 7429 7952 11317 12986 13391 15108 15429 17359 17975 
贡	5474 6773 8050 11494 11821 12853 13186 
财	671 2962 4719 4790 7453 17559 
责	365 500 2556 2633 4514 4698 4700 7821 11200 11412 13816 16467 
贤	1122 1880 6198 6549 7513 8180 9838 
败	8224 9437 9452 10770 15097 15191 15193 15660 
货	4542 4544 4672 14458 14918 15338 16460 
质	437 438 461 699 1250 1431 1554 2423 3640 3643 3706 3863 3935 4694 4713 6628 7290 7693 7838 7846 7924 7986 8231 8394 8408 9460 9691 9792 11887 11932 12685 13017 14030 14923 15005 15116 15495 15653 16769 16792 
贩	15671 
贪	559 1652 1935 
贫	2757 5811 7230 7371 7574 11506 16881 16993 
贬	1679 5558 13130 15287 15294 17035 17452 
购	14510 
贯	948 6270 6687 9039 11271 12886 13963 16212 18187 
贱	6946 9728 11456 11506 14516 16993 
贴	2143 3183 7219 7760 8995 17186 17995 
贵	423 2321 2847 4260 6233 6946 8156 8255 9857 11456 12148 12549 15932 16992 17574 17719 18088 
贸	12389 
费	331 387 1796 1835 1927 2149 2150 2377 3099 3100 4579 7612 11979 12820 16638 18371 
贺	2741 2839 4177 
贼	1264 
贽	1222 17851 
贾	4984 6681 17283 
资	160 4390 6064 7786 9890 13416 13612 14442 15312 15733 15884 17098 17153 17861 
赋	347 5723 6493 6684 7204 9839 15353 16586 16885 17206 
赎	6214 10082 
赏	2140 2483 3726 4684 5070 11313 11627 12075 12123 12758 16501 17291 17294 
赐	3615 17691 
赖	852 1121 6631 7507 10898 11822 12477 14420 14904 15656 
赘	9035 11698 15014 
赚	8248 
赛	72 1549 2540 2541 2662 6081 6461 8978 9281 10161 11374 11660 12610 13703 16968 18169 
赜	10229 
赞	32 1106 1558 2140 6351 6403 8592 9012 9660 10411 10422 10858 11650 12327 15070 17030 17215 
赡	1068 
赢	12923 
赤	1217 1614 4082 4893 11916 14151 16883 16885 17720 
赫	1141 4812 5508 8959 9277 12598 16101 16102 16379 16387 17664 
走	340 341 1921 2650 4556 8476 9097 12791 13616 14848 15817 16436 17158 17226 
赵	2829 12440 16751 
赶	873 1995 3107 4878 6263 16019 
起	49 111 116 148 235 292 336 451 967 1159 1220 1403 1555 2954 3020 3024 3106 3454 3869 3885 4517 5006 5065 5068 5330 5359 5432 5621 5858 5980 6038 6175 6650 7050 7122 7166 7627 8441 8578 8779 8811 8934 8970 9463 9498 9821 9990 10621 10815 11794 11973 12410 12840 13856 14268 14713 15450 15609 15879 15921 15995 16648 16813 17505 17770 18014 
超	584 756 5373 6150 6744 8603 9500 11057 11364 11490 12999 13087 13721 13999 14478 15002 15115 15117 15764 15808 15961 16276 16301 17662 18224 
越	55 2693 3074 4923 5576 6883 7809 8603 8695 9169 9315 10167 10563 11812 12405 12785 12999 15253 15764 16141 
趋	874 1474 3221 3354 4293 4604 5598 6596 7414 7787 8017 10214 11338 11434 12702 14026 
趣	853 900 1380 2035 2607 2928 2961 3429 4520 5105 6995 8032 9102 11941 12383 13594 15427 16140 18422 
足	368 946 1005 1006 1008 1070 3015 3897 4218 5223 5421 5661 7555 7736 8912 8978 8990 9053 9532 9983 10248 10361 12305 13560 13889 14195 16005 16112 16193 17738 17805 
跃	5237 5287 6650 10289 17911 18356 
跋	1299 7761 
跌	10487 13613 14674 17178 
跑	148 6461 7318 13703 17505 
距	285 305 4902 4903 5058 7876 11287 15063 
跟	13488 17441 
跨	4914 11648 15253 
路	251 647 1075 2650 3174 3367 3539 3904 4904 5169 6355 6638 7039 7888 8787 9244 9259 10123 13039 14185 14527 16416 16852 17022 17570 18036 
跳	2333 3877 3891 4327 5407 8709 9815 12825 14511 14513 14518 16175 18102 18356 
践	352 4794 5702 8923 10678 10694 14495 14659 15010 18160 
跹	3885 3887 
踏	7091 13792 14966 17654 
踪	14119 
踵	13530 17347 
蹄	6940 18067 
蹈	12100 13358 
蹑	18394 
蹙	7020 
蹲	3446 3447 
蹴	5214 
躁	1112 1133 9939 16201 
身	130 170 672 700 701 917 1055 1433 1612 1735 1871 2240 2344 2764 3385 3424 4280 4306 4777 5098 5216 5753 5800 5994 6433 6673 6695 6794 6805 7350 7572 8344 8800 9596 10628 10974 11039 11119 11157 11261 12128 12461 12464 12929 13399 13674 13737 13868 14729 15023 15165 15211 15833 16447 16465 16587 16884 17276 17609 17697 18025 18329 
躬	3418 17582 
躯	720 3595 16447 18024 
躲	12849 
车	2793 10554 11691 13514 13996 14649 15471 15472 15473 15805 16441 17259 17261 
轧	10052 
轨	1032 15432 16772 
转	1037 1829 1850 2974 4648 5172 5181 5927 6485 6597 7214 8033 8967 9636 10367 10710 10973 11914 12374 13014 13080 13171 14104 15069 15097 15122 15147 15538 15540 15712 15851 16059 16176 16555 17557 17631 18140 18265 
轮	3051 6542 11377 17796 
软	4421 4422 14335 
轰	12743 12899 16541 
轴	11553 
轻	624 625 1765 1814 3015 3135 3579 4937 6958 7304 7549 8003 8086 8990 8994 9327 9894 10986 11401 12367 12641 13230 13271 13645 16005 16129 
轼	15306 16110 
载	693 1803 3849 5877 6065 7968 8434 9283 10819 11640 13183 13757 16022 17701 
较	372 634 4165 5401 5564 5654 6118 7630 7991 11524 11732 11872 13172 13405 14680 14683 15389 17695 
辅	1665 3009 4434 4435 11938 15384 
辈	236 2677 2678 2850 6366 12065 14936 
辉	1590 2243 7756 8590 8777 10104 11693 
辍	4889 17587 
辐	5313 
辑	4711 4827 6770 11412 12819 16238 
输	75 8449 10170 11008 18097 18216 
辕	11862 
辖	412 1338 11451 
辗	8033 
辙	9796 12411 17446 17847 
辛	7108 13903 15678 15679 18166 18389 
辜	16500 
辞	1648 1974 7045 10967 11361 13778 14377 15737 16167 17177 
辟	8669 9891 10272 10842 
辣	1026 1117 1828 13330 
辨	2207 2214 2233 3486 4040 4042 12119 12511 13877 14675 16475 17509 17829 
辩	3430 3631 7691 9904 10567 12015 13127 13299 14102 14105 14187 14350 15490 15492 17756 
辱	790 2374 10913 
边	69 798 2148 3095 3196 3282 3516 3517 3519 3659 3881 4076 4673 4926 4928 5770 7267 7320 10188 11157 11344 13228 14893 15604 15607 16936 
辽	3819 4047 8764 16410 
达	1071 1115 1378 1408 2696 3115 3775 3876 6204 6365 7468 7505 7991 8211 8491 9249 9522 10336 10340 11162 11209 11537 11954 12596 12980 13324 13505 13558 14056 14058 14819 15859 16119 16309 16397 16399 18218 18220 18222 18259 18318 
迁	5287 10018 12968 15982 
迂	15966 
迄	1099 16042 16237 
迅	4953 5388 11076 11080 11286 
过	924 1405 2047 2250 2372 2647 2815 2997 3112 3188 3207 3263 3625 4807 5151 5248 5336 5756 6246 6330 6665 6814 6836 6924 7524 7813 7905 8080 8152 8216 8245 8492 8658 8691 8847 8858 9119 9339 9411 9447 9675 10695 11284 11930 12183 12315 12319 12392 12405 12498 12704 13340 13734 13802 13970 14222 14248 14477 14720 14817 14884 15659 15867 16123 16276 16483 16813 16870 17038 17090 17624 17727 17937 18226 
迈	5342 13683 13851 13855 14490 15862 17628 
迎	2788 6991 7106 11717 14867 15301 
运	1707 1829 1899 1934 2539 3228 3492 5174 5757 6816 7084 7192 7214 8733 9192 9961 9972 10097 12225 12524 14348 14407 14410 15084 16210 16369 16853 18111 
近	25 902 922 1559 1615 2844 2892 3186 3354 3449 3645 4902 4903 5228 5773 5866 5923 6074 6276 7652 7658 7760 8074 8531 8861 9145 9260 9446 10049 10055 10311 10312 12752 12874 13616 14428 14560 15541 15658 16608 17394 
返	3537 5457 10286 16298 16749 17575 17634 
还	1641 3352 3395 8418 8997 9386 9746 10330 10998 11667 11851 12392 12472 12650 16357 16749 
这	470 1810 2282 4249 4474 4596 4597 4803 6160 7095 7536 8427 9848 10152 10234 11044 11538 12231 12463 12742 12962 13256 13677 13978 14667 17138 17643 18193 
进	248 364 776 785 910 1729 1980 1987 1988 2080 2192 2464 2917 2986 3011 4418 4480 4757 5467 5760 6009 6662 7152 7184 7967 8244 8264 8297 8414 8586 8820 8844 9272 9998 10137 10257 10404 11307 11603 11643 11866 11905 12264 12336 12715 12993 13207 13501 13581 13926 14471 14767 14848 15054 15217 15841 16201 16361 16675 17628 17875 18274 18368 
远	34 120 161 453 868 3047 3097 3355 3581 3724 4404 5407 6611 6769 7587 7602 7605 7652 7977 8133 8258 8606 8655 9255 10093 10644 10852 12103 12214 13713 14513 14670 14963 15063 15624 15634 15838 16721 17022 17549 18005 
违	14684 
连	204 986 987 1167 1728 3537 3538 3565 4640 4962 5213 5639 6123 6264 8423 10000 13062 14386 15060 17494 18187 
迟	1844 11981 12126 14768 
迥	1090 6619 9216 
迪	953 4225 10692 11215 13262 
迫	791 792 1664 1991 2328 2485 2772 2892 8666 8943 9189 9964 11978 13196 14943 15160 17407 
迭	3370 6175 13692 
述	121 1850 2720 3484 3966 4348 5113 5316 5796 6105 6413 7069 7313 7499 9055 9209 10362 11698 12171 12679 12940 14207 14455 14835 15409 16170 18093 
迷	141 178 3531 4922 5102 8057 11291 11386 14136 14475 14787 15137 18213 
迸	4773 10364 
迹	916 2127 2880 3896 5354 7880 8566 8896 14020 15043 15432 16312 
追	275 873 2332 3019 3020 3373 3585 4695 5041 5426 6921 7098 7980 8157 9409 9467 12492 14119 16052 16345 18406 
退	1444 4806 5348 5599 6209 6253 7795 8244 8586 9473 10030 10257 13750 13912 14715 17925 18274 
送	1107 4459 8296 9771 15346 16523 18368 
适	533 711 1005 2307 2309 2884 3222 4419 4420 6735 6852 6952 7078 8367 9711 13390 13675 14900 17399 17640 17721 
逃	5091 5764 17618 
逆	1630 2166 3214 9762 11843 11995 13109 14861 15538 15540 
选	43 283 433 2446 2957 3042 3043 3215 3868 7970 9399 9620 9909 10459 10595 11296 11831 13869 15460 17514 
逊	274 4831 5329 6860 13038 
逍	5861 7659 
透	228 3025 3339 3743 5057 5336 5627 6534 8122 10368 10547 10859 11853 12407 12903 17413 
逐	181 279 1047 2672 4695 7439 16865 
逑	1208 
递	910 
途	755 2155 4484 6341 6647 10099 13790 14008 16071 
逗	18075 
通	22 253 877 1319 1405 2026 2098 2248 2279 2310 2311 2386 2842 3012 3673 4718 4943 6274 6434 6814 7261 8526 8793 8924 9253 9407 9668 9713 10046 10424 10494 10547 10673 10939 10951 10989 12831 12857 12996 13562 14558 14797 14819 14973 15369 15648 15859 16212 16525 17018 17348 
逛	13650 
逝	8048 8773 12122 17808 17811 
速	3021 5388 5791 9613 11192 11217 11334 11754 12973 14467 15483 15484 16778 17979 18412 
造	418 1945 2048 2049 2162 2339 2988 2990 3527 5106 5501 6063 6844 6998 7462 10012 10715 10902 11474 11987 12152 13215 13770 13921 13982 14364 14439 14444 14671 14759 14981 15591 16209 16696 16766 16882 17832 17840 17841 18013 
逢	3197 5039 5430 9764 
逸	1359 1852 2135 9700 10602 13389 13999 
逻	6770 16238 
逼	1422 3364 5923 8341 8943 13326 16253 
逾	306 
遁	704 10684 10776 11399 
遂	17469 
遇	2290 2848 4360 6787 7154 11894 12041 13042 13440 18303 
遍	825 937 2257 2664 5600 5826 7932 10085 10091 13174 
遏	7881 
道	163 338 485 556 814 871 1032 1229 1470 1524 1781 1792 1899 1985 2386 2401 2575 2812 3618 3632 4021 4499 4680 5107 5425 5661 5900 6010 6154 6686 6780 7189 7212 7468 7503 7569 7574 7728 8085 8196 8787 8796 8925 9225 9283 9312 9958 10425 10635 10740 11049 11094 11504 11567 11903 11922 12187 13263 13406 13619 13679 13757 14108 14385 14391 14424 15041 15205 15208 15416 15508 15878 16043 16045 16318 16341 16578 16674 16852 16857 16862 16890 17058 17278 17457 17701 17738 17864 18074 
遗	828 867 2218 4060 4134 4250 4403 5335 6138 7389 8219 9670 11084 13719 14874 14876 15184 15385 17082 18316 
遣	926 12352 
遥	5861 7659 14670 15020 
遨	16970 
遭	2433 4662 6787 11894 14305 14308 17904 
遮	18296 
遴	2957 13869 
遵	307 1940 3260 3975 7611 
避	165 3719 4292 5137 7430 7787 12849 13361 13680 13701 15516 
邀	4965 
邃	16856 
邓	12944 13665 14611 
那	629 1898 5516 5827 5916 6633 7388 8125 9064 9774 11006 11128 13973 14829 16163 16255 16304 16390 16677 
邦	2382 5634 10589 13967 
邪	300 1087 8856 11303 11567 16398 17986 
邱	18426 
邵	8189 
邻	66 16683 
郁	2588 5750 12354 16745 17665 17764 17782 
郊	1300 3956 
郎	13622 17149 17306 18333 
郑	1142 3474 6572 
郜	12828 
郡	3763 
部	42 377 464 465 489 782 837 1056 1206 1237 1424 1905 1908 2027 2232 2734 2735 2991 3365 3416 3649 3847 4596 4597 4722 4734 4746 5127 5322 5364 5405 5513 6047 6109 6903 6906 7404 7746 8066 8163 8178 8523 9358 9614 9615 9626 10190 10294 10540 10863 10908 10928 11513 11695 11715 11767 12037 12353 12553 12782 12979 13221 13287 13671 13977 14776 14803 15399 15820 16685 16744 17289 17304 17638 17765 17809 17890 18168 18424 
郭	11292 17422 
都	1727 4513 5970 7721 8276 9853 11247 14051 15114 15278 15571 16432 17571 
鄂	4096 4325 4326 
鄙	1761 3497 
鄢	1298 
酉	10716 
酌	15178 
配	316 322 323 750 1507 2366 2644 2919 3314 6298 10057 13028 13368 13450 13598 16382 
酒	2634 2639 3189 5506 6187 6873 6918 7974 9234 12427 12741 17963 18040 18076 
酬	6003 
酷	765 7103 8381 13874 16879 
酸	4782 4783 6819 13330 18166 
酿	58 
醇	12961 
醉	687 2371 4922 5102 6187 7236 7348 9368 9935 10944 12427 12709 12762 18411 
醒	976 7107 7359 8668 8866 11807 14841 16750 
采	575 1542 3096 3393 4436 4801 4836 7384 8723 8734 8917 9076 9246 9477 9822 12692 13191 14024 
释	627 728 2165 2777 2778 2779 3155 3833 5682 7191 7206 8182 9202 9465 9527 14108 15508 
里	132 176 177 299 539 669 767 1355 1427 1700 1822 1823 1952 2183 2220 2436 2773 3071 3394 3578 3851 3983 4198 4388 4879 5054 5265 5643 5706 6043 6216 6507 6574 6633 6691 6773 7258 7523 8295 8298 8363 8557 8969 9232 9270 10204 10272 10363 10796 10957 11086 11204 11421 11585 12594 12619 12620 12742 12774 13027 13077 13081 13423 13505 13981 14125 14272 14752 15244 15348 16289 16558 16559 16753 16787 16863 17216 17304 18070 18135 18244 18318 
重	15 346 504 605 618 621 800 864 1686 1837 1926 1953 2305 3015 3029 3750 3852 3941 4345 4684 4686 4892 4923 5099 5133 5157 5363 5448 5564 5604 6006 6338 6714 6806 7202 7624 7708 7718 7883 8091 9269 9318 9439 9547 9710 9888 10235 10625 10827 10841 11034 11046 11619 11904 11984 12066 12493 12582 12748 12925 13239 13381 13617 13645 13871 14092 14107 14211 14406 14712 14726 15218 15515 15530 15544 15990 16005 16007 16437 16517 16824 17003 17080 17659 17766 17863 18073 18242 
野	101 4012 4324 4475 4476 5060 5594 6158 8900 9778 10570 11259 13016 13383 13427 13559 16036 16895 
量	414 437 461 1168 1211 1461 1462 2748 3099 4678 4683 4694 4713 4939 5300 5372 5459 5952 6628 7099 7767 8693 9221 9623 10225 10247 10496 10945 10950 12525 12651 13429 14044 14584 14587 14636 15370 15382 16764 18073 18320 
金	1221 1226 1347 1450 4087 4635 4650 4651 4921 6841 7041 7387 7413 7539 7724 8522 8624 9093 9311 9902 10184 12256 13118 13119 14586 15257 15260 15606 15864 16103 16746 
釜	18384 
鉴	8881 11066 11634 12242 12645 16501 
钅	503 
针	808 3218 3401 3402 9129 11808 12724 13662 13664 14132 14257 15223 
钉	6564 
钓	2395 
钝	1864 5752 11981 
钞	12744 
钟	7222 8500 15455 16028 16246 
